"Promotion ID","Advertiser","Advertiser ID","Type","Code","Description","Starts","Ends","Categories","Regions","Terms","Deeplink Tracking","Deeplink","Commission Groups","Commission","Exclusive","Date Added","Title","Campaign"
"3996041","Forever Liss BR","17619","promotion","","Kit Completo Magia de Unicórnio Forever Liss cuidados intensivos capilares","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","...","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fkit-completo-magia-de-unicornio","https://www.foreverliss.com.br/kit-completo-magia-de-unicornio","","","no","08/07/2026 13:56:33","Kit Completo Magia de Unicórnio Forever Liss cuidados intensivos capilares",""
"3996039","Forever Liss BR","17619","promotion","","Kit Banho de Verniz Forever Liss tratamento completo capilar","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","...","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fkit-banho-de-verniz","https://www.foreverliss.com.br/kit-banho-de-verniz","","","no","08/07/2026 13:56:21","Kit Banho de Verniz Forever Liss tratamento completo capilar",""
"3996037","Forever Liss BR","17619","promotion","","Kit Desmaia Cabelo Completo Forever Liss com escova desembaraçadora","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","...","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fkit-desmaia-cabelo-completo","https://www.foreverliss.com.br/kit-desmaia-cabelo-completo","","","no","08/07/2026 13:56:11","Kit Desmaia Cabelo Completo Forever Liss com escova desembaraçadora",""
"3996035","Forever Liss BR","17619","promotion","","Caixa Misteriosa Forever Liss seleção surpresa com alto valor agregado","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","...","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fc%2Fcaixa-misteriosa","https://www.foreverliss.com.br/c/caixa-misteriosa","","","no","08/07/2026 13:56:00","Caixa Misteriosa Forever Liss seleção surpresa com alto valor agregado",""
"3996033","Forever Liss BR","17619","promotion","","Compre e Ganhe mini óleo nas compras acima de R$140","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","...","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fc%2Fofertas","https://www.foreverliss.com.br/c/ofertas","","","no","08/07/2026 13:55:48","Compre e Ganhe mini óleo nas compras acima de R$140",""
"3996031","Forever Liss BR","17619","promotion","","SUPER SALE FOREVER LISS produtos a partir de R$9.99","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","...","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fc%2Fofertas","https://www.foreverliss.com.br/c/ofertas","","","no","08/07/2026 13:55:37","SUPER SALE FOREVER LISS produtos a partir de R$9.99",""
"3995455","Centauro BR","17806","voucher","MAIS15","CUPOM MAIS15 - 15% OFF em lista selecionada","08/07/2026 00:00:00","30/07/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17806&awinaffid=2104315&ued=https%3A%2F%2Fwww.centauro.com.br%2Fhotsite%2Fmais15","https://www.centauro.com.br/hotsite/mais15","","","no","08/07/2026 13:09:21","CUPOM MAIS15 - 15% OFF em lista selecionada",""
"3995421","Forever Liss BR","17619","voucher","MEMBROSFRETE","Frete grátis em compras acima de R$ 120 válido em todos os produtos economize no envio exclusivo para membros","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","..","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fc%2Fmembros","https://www.foreverliss.com.br/c/membros","","","no","08/07/2026 13:08:08","Frete grátis em compras acima de R$ 120 válido em todos os produtos economize no envio exclusivo para membros",""
"3995415","Forever Liss BR","17619","voucher","MEMBROSBRINDE","Brinde exclusivo em compras acima de R$ 120 válido em todos os produtos aproveite a oferta especial para membros","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","..","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fc%2Fmembros","https://www.foreverliss.com.br/c/membros","","","no","08/07/2026 13:07:36","Brinde exclusivo em compras acima de R$ 120 válido em todos os produtos aproveite a oferta especial para membros",""
"3995411","Forever Liss BR","17619","voucher","MEMBROS15","15% OFF em todos os produtos para compras acima de R$ 120 com desconto máximo de R$ 50 exclusivo para membros","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","..","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fc%2Fmembros","https://www.foreverliss.com.br/c/membros","","","no","08/07/2026 13:07:25","15% OFF em todos os produtos para compras acima de R$ 120 com desconto máximo de R$ 50 exclusivo para membros",""
"3995407","Forever Liss BR","17619","voucher","QUERIDINHO15","15% OFF em todos os produtos para compras acima de R$ 120 com desconto máximo de R$ 50 aproveite os queridinhos da marca","08/07/2026 00:00:00","23/07/2026 23:59:59","Cosmetics & Skincare","Brazil","..","https://www.awin1.com/cread.php?awinmid=17619&awinaffid=2104315&ued=https%3A%2F%2Fwww.foreverliss.com.br%2Fc%2Fcupons","https://www.foreverliss.com.br/c/cupons","","","no","08/07/2026 13:07:14","15% OFF em todos os produtos para compras acima de R$ 120 com desconto máximo de R$ 50 aproveite os queridinhos da marca",""
"3993363","Dafiti BR","17697","voucher","QUERO300","R$300 OFF acima de R$1.700","07/07/2026 00:00:00","07/09/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17697&awinaffid=2104315&ued=https%3A%2F%2Fwww.dafiti.com.br%2Fpromocao%2Fgeral%2Fdata-dupla-com-ate%2F","https://www.dafiti.com.br/promocao/geral/data-dupla-com-ate/","","","no","07/07/2026 16:53:32","R$300 OFF acima de R$1.700",""
"3993359","Dafiti BR","17697","voucher","QUERO150","R$150 OFF acima de R$1.000","07/07/2026 00:00:00","07/09/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17697&awinaffid=2104315&ued=https%3A%2F%2Fwww.dafiti.com.br%2Fpromocao%2Fgeral%2Fdata-dupla-com-ate%2F","https://www.dafiti.com.br/promocao/geral/data-dupla-com-ate/","","","no","07/07/2026 16:53:17","R$150 OFF acima de R$1.000",""
"3993353","Dafiti BR","17697","voucher","QUERO50","R$50 OFF acima de R$500","07/07/2026 00:00:00","07/09/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17697&awinaffid=2104315&ued=https%3A%2F%2Fwww.dafiti.com.br%2Fpromocao%2Fgeral%2Fdata-dupla-com-ate%2F","https://www.dafiti.com.br/promocao/geral/data-dupla-com-ate/","","","no","07/07/2026 16:53:03","R$50 OFF acima de R$500",""
"3993349","Dafiti BR","17697","voucher","SPORTS3O","Seleção Sports 30% OFF com cupom","07/06/2026 00:00:00","31/07/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17697&awinaffid=2104315&ued=https%3A%2F%2Fwww.dafiti.com.br%2Fpromocao%2Fgeral%2Fselecao-sports-cupom20","https://www.dafiti.com.br/promocao/geral/selecao-sports-cupom20","","","no","07/07/2026 16:52:54","Seleção Sports 30% OFF com cupom",""
"3992139","Madeira Madeira BR","17762","voucher","DESCONTA50","R$ 50 OFF em compras acima de R$ 599 na seleção aniversário MadeiraMadeira aproveite ofertas especiais em produtos para casa por tempo limitado","07/07/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17762&awinaffid=2104315&ued=https%3A%2F%2Fwww.madeiramadeira.com.br%2Fhotsite%2Fselecaocomcupom3p50-jun26","https://www.madeiramadeira.com.br/hotsite/selecaocomcupom3p50-jun26","","","no","07/07/2026 13:00:38","R$ 50 OFF em compras acima de R$ 599 na seleção aniversário MadeiraMadeira aproveite ofertas especiais em produtos para casa por tempo limitado",""
"3992135","Madeira Madeira BR","17762","voucher","DESCONTA100","R$ 100 OFF em compras acima de R$ 999 na seleção aniversário MadeiraMadeira aproveite descontos especiais em móveis e decoração por tempo limitado","07/07/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17762&awinaffid=2104315&ued=https%3A%2F%2Fwww.madeiramadeira.com.br%2Fhotsite%2Fselecaocomcupom3p100-jun26","https://www.madeiramadeira.com.br/hotsite/selecaocomcupom3p100-jun26","","","no","07/07/2026 13:00:17","R$ 100 OFF em compras acima de R$ 999 na seleção aniversário MadeiraMadeira aproveite descontos especiais em móveis e decoração por tempo limitado",""
"3992127","Fastshop BR","17590","voucher","TEC10","10% OFF em itens selecionados, limitado ao valor de R$150.","07/07/2026 00:00:00","31/07/2026 10:00:00","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17590&awinaffid=2104315&ued=https%3A%2F%2Fsite.fastshop.com.br%2Fcolecao%2F4129","https://site.fastshop.com.br/colecao/4129","","","no","07/07/2026 12:59:36","10% OFF em itens selecionados, limitado ao valor de R$150.",""
"3987829","Madeira Madeira BR","17762","promotion","","Lancamento sofa Comfy linha moderna e confortavel para sala","03/07/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17762&awinaffid=2104315&ued=https%3A%2F%2Fwww.madeiramadeira.com.br%2Flanding%2Fsofa-comfy","https://www.madeiramadeira.com.br/landing/sofa-comfy","","","no","03/07/2026 14:56:32","Lancamento sofa Comfy linha moderna e confortavel para sala",""
"3987827","Madeira Madeira BR","17762","promotion","","Lancamento cozinha Marselha nova linha exclusiva de moveis","03/07/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17762&awinaffid=2104315&ued=https%3A%2F%2Fwww.madeiramadeira.com.br%2Flanding%2Flinha-marselha-cabecasa","https://www.madeiramadeira.com.br/landing/linha-marselha-cabecasa","","","no","03/07/2026 14:56:12","Lancamento cozinha Marselha nova linha exclusiva de moveis",""
"3987825","Madeira Madeira BR","17762","promotion","","Operacao casa reformada com ate 60 por cento OFF em moveis e decoracao","03/07/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17762&awinaffid=2104315&ued=https%3A%2F%2Fwww.madeiramadeira.com.br%2Fhotsite%2Fop-casa-reformada-jul01","https://www.madeiramadeira.com.br/hotsite/op-casa-reformada-jul01","","","no","03/07/2026 14:56:00","Operacao casa reformada com ate 60 por cento OFF em moveis e decoracao",""
"3987619","Madeira Madeira BR","17762","voucher","VALE80MM","R$ 80 OFF em compras acima de R$ 1.399 exclusivo no app aproveite condições especiais em móveis selecionados","03/07/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17762&awinaffid=2104315&ued=https%3A%2F%2Fwww.madeiramadeira.com.br","https://www.madeiramadeira.com.br","","","no","03/07/2026 14:33:25","R$ 80 OFF em compras acima de R$ 1.399 exclusivo no app aproveite condições especiais em móveis selecionados",""
"3987615","Madeira Madeira BR","17762","voucher","GANHE45MM","R$ 45 OFF em compras acima de R$ 1.399 na seleção MadeiraMadeira aproveite descontos especiais em produtos para casa","03/07/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17762&awinaffid=2104315&ued=https%3A%2F%2Fwww.madeiramadeira.com.br","https://www.madeiramadeira.com.br","","","no","03/07/2026 14:33:08","R$ 45 OFF em compras acima de R$ 1.399 na seleção MadeiraMadeira aproveite descontos especiais em produtos para casa",""
"3987611","Madeira Madeira BR","17762","voucher","CANTINHO60","R$ 60 OFF na primeira compra em pedidos acima de R$ 899 aproveite o benefício exclusivo para novos clientes em móveis selecionados","03/07/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17762&awinaffid=2104315&ued=https%3A%2F%2Fwww.madeiramadeira.com.br%2Fhotsite%2Fselecao3pcupomincub-junho26","https://www.madeiramadeira.com.br/hotsite/selecao3pcupomincub-junho26","","","no","03/07/2026 14:32:48","R$ 60 OFF na primeira compra em pedidos acima de R$ 899 aproveite o benefício exclusivo para novos clientes em móveis selecionados",""
"3987571","Gigantec BR","115463","promotion","","Ofertas especiais aniversario Gigantec 14 anos em produtos selecionados","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fpromocao%2Faniversario-gigantec.html","https://www.gigantec.com.br/promocao/aniversario-gigantec.html","","","no","03/07/2026 14:28:46","Ofertas especiais aniversario Gigantec 14 anos em produtos selecionados",""
"3987569","Gigantec BR","115463","promotion","","Blender Cadence Zoop Contrast BLD701 compacto","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fblender-cadence-zoop-contrast-bld701%2Fp%3FskuId%3D116435","https://www.gigantec.com.br/blender-cadence-zoop-contrast-bld701/p?skuId=116435","","","no","03/07/2026 14:28:26","Blender Cadence Zoop Contrast BLD701 compacto",""
"3987567","Gigantec BR","115463","promotion","","Monitor LG 34 polegadas Ultra Wide IPS Full HD","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fmonitor-lg-34-led-ips-ultra-wide-full-hd-34wp550.html","https://www.gigantec.com.br/monitor-lg-34-led-ips-ultra-wide-full-hd-34wp550.html","","","no","03/07/2026 14:28:07","Monitor LG 34 polegadas Ultra Wide IPS Full HD",""
"3987565","Gigantec BR","115463","promotion","","Monitor gamer LG UltraGear 24 polegadas 180Hz IPS 1ms","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fmonitor-gamer-lg-ultragear-24-ips-180hz-1ms-gtg-nvidia-g-sync-amd-freesync-hdr10-srgb-99-24gs60f-b.html","https://www.gigantec.com.br/monitor-gamer-lg-ultragear-24-ips-180hz-1ms-gtg-nvidia-g-sync-amd-freesync-hdr10-srgb-99-24gs60f-b.html","","","no","03/07/2026 14:27:48","Monitor gamer LG UltraGear 24 polegadas 180Hz IPS 1ms",""
"3987563","Gigantec BR","115463","promotion","","Processador AMD Ryzen 7 7800X3D AM5 ate 5.0GHz","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fprocessador-amd-ryzen-7-7800x3d-am5-4-2ghz-5-0ghz-max-turbo-104mb-c-video-sem-cooler-100-100000910wof.html","https://www.gigantec.com.br/processador-amd-ryzen-7-7800x3d-am5-4-2ghz-5-0ghz-max-turbo-104mb-c-video-sem-cooler-100-100000910wof.html","","","no","03/07/2026 14:27:18","Processador AMD Ryzen 7 7800X3D AM5 ate 5.0GHz",""
"3987561","Gigantec BR","115463","promotion","","Teclado gamer Redragon Kumara Pro K552 RGB switch marrom","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fteclado-magnetico-gamer-redragon-kumara-pro-k552rgb-rgb-switch-marrom-c-fio-abnt2-preto.html","https://www.gigantec.com.br/teclado-magnetico-gamer-redragon-kumara-pro-k552rgb-rgb-switch-marrom-c-fio-abnt2-preto.html","","","no","03/07/2026 14:26:58","Teclado gamer Redragon Kumara Pro K552 RGB switch marrom",""
"3987555","Gigantec BR","115463","promotion","","Mouse gamer Redragon Cobra M711 RGB 10000 DPI","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fmouse-gamer-redragon-cobra-m711-rgb-10000dpi-7-botoes-pixart-pmw3325-preto.html","https://www.gigantec.com.br/mouse-gamer-redragon-cobra-m711-rgb-10000dpi-7-botoes-pixart-pmw3325-preto.html","","","no","03/07/2026 14:26:28","Mouse gamer Redragon Cobra M711 RGB 10000 DPI",""
"3987551","Gigantec BR","115463","promotion","","Placa de video MSI RTX 5060 Shadow 2X OC 8GB GDDR7","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fplaca-de-video-msi-rtx-5060-shadow-2x-oc-8gb-gddr7-128bits-912-v537-037.html","https://www.gigantec.com.br/placa-de-video-msi-rtx-5060-shadow-2x-oc-8gb-gddr7-128bits-912-v537-037.html","","","no","03/07/2026 14:26:01","Placa de video MSI RTX 5060 Shadow 2X OC 8GB GDDR7",""
"3987539","Gigantec BR","115463","promotion","","Monitor VX Pro 19 polegadas LED 60Hz HDMI VGA","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fmonitor-vx-pro-19-led-60hz-hdmi-vga-vx190x.html","https://www.gigantec.com.br/monitor-vx-pro-19-led-60hz-hdmi-vga-vx190x.html","","","no","03/07/2026 14:25:11","Monitor VX Pro 19 polegadas LED 60Hz HDMI VGA",""
"3987537","Gigantec BR","115463","promotion","","Placa de video Zotac RTX 5060 Twin Edge 8GB OC GDDR7","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fplaca-de-video-zotac-rtx-5060-twin-edge-8gb-oc-gddr7-128bits-zt-b50600h-10m.html","https://www.gigantec.com.br/placa-de-video-zotac-rtx-5060-twin-edge-8gb-oc-gddr7-128bits-zt-b50600h-10m.html","","","no","03/07/2026 14:24:59","Placa de video Zotac RTX 5060 Twin Edge 8GB OC GDDR7",""
"3987533","Gigantec BR","115463","voucher","PRIMEIRACOMPRA","5% OFF em todo o site válido para primeira compra aproveite o benefício exclusivo para novos clientes","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2F","https://www.gigantec.com.br/","","","no","03/07/2026 14:24:41","5% OFF em todo o site válido para primeira compra aproveite o benefício exclusivo para novos clientes",""
"3987527","Gigantec BR","115463","voucher","GIGANIVER5","5% OFF em todo o site sem restrições aproveite o desconto especial de aniversário em diversos produtos","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2F","https://www.gigantec.com.br/","","","no","03/07/2026 14:24:28","5% OFF em todo o site sem restrições aproveite o desconto especial de aniversário em diversos produtos",""
"3987531","Gigantec BR","115463","promotion","","HD Externo Seagate Expansion 8TB USB 3.0 com cupom GIGANIVER5","03/07/2026 00:00:00","31/07/2026 23:59:59","Home Appliances","Brazil","..","https://www.awin1.com/cread.php?awinmid=115463&awinaffid=2104315&ued=https%3A%2F%2Fwww.gigantec.com.br%2Fhd-externo-seagate-expansion-8tb-usb-3-0-stkp8000400.html","https://www.gigantec.com.br/hd-externo-seagate-expansion-8tb-usb-3-0-stkp8000400.html","","","no","03/07/2026 14:24:28","HD Externo Seagate Expansion 8TB USB 3.0 com cupom GIGANIVER5",""
"3982157","Fastshop BR","17590","voucher","JBL25 ","25% OFF em itens selecionados JBL","01/07/2026 00:00:00","31/07/2026 23:00:00","Electronics","Brazil","..","https://www.awin1.com/cread.php?awinmid=17590&awinaffid=2104315&ued=https%3A%2F%2Fsite.fastshop.com.br%2Fcolecao%2F1659","https://site.fastshop.com.br/colecao/1659","","","no","01/07/2026 12:57:33","25% OFF em itens selecionados JBL",""
"3979979","Brinox Shop BR","25279","promotion","","Panela de Pressão Indução Brinox Antiaderente Ceramic Life Pressure 5.4 Litros Vanilla","30/06/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","...","https://www.awin1.com/cread.php?awinmid=25279&awinaffid=2104315&ued=https%3A%2F%2Fwww.brinox.com.br%2Fpanela-de-pressao-inducao-brinox-antiaderente-ceramic-life-pressure-5-4-litros-vanilla-4953103%2Fp","https://www.brinox.com.br/panela-de-pressao-inducao-brinox-antiaderente-ceramic-life-pressure-5-4-litros-vanilla-4953103/p","","","no","30/06/2026 16:52:02","Panela de Pressão Indução Brinox Antiaderente Ceramic Life Pressure 5.4 Litros Vanilla",""
"3979975","Brinox Shop BR","25279","voucher","LASANHA15","15% OFF em lista selecionada","27/07/2026 00:00:00","01/08/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=25279&awinaffid=2104315&ued=https%3A%2F%2Fwww.brinox.com.br%2Fofertas-forno-e-fogao","https://www.brinox.com.br/ofertas-forno-e-fogao","","","no","30/06/2026 16:51:53","15% OFF em lista selecionada",""
"3979977","Brinox Shop BR","25279","promotion","","Jogo de Panelas com Indução Brinox Duna Antiaderente Ceramic Life 5 Peças Terracota","30/06/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","...","https://www.awin1.com/cread.php?awinmid=25279&awinaffid=2104315&ued=https%3A%2F%2Fwww.brinox.com.br%2Fjogo-de-panelas-com-inducao-brinox-duna-antiaderente-ceramic-life-5-pecas-terracota-994242171%2Fp","https://www.brinox.com.br/jogo-de-panelas-com-inducao-brinox-duna-antiaderente-ceramic-life-5-pecas-terracota-994242171/p","","","no","30/06/2026 16:51:53","Jogo de Panelas com Indução Brinox Duna Antiaderente Ceramic Life 5 Peças Terracota",""
"3979971","Brinox Shop BR","25279","promotion","","Jogo de Panelas Brinox Primea Antiaderente Ceramic Life 5 Peças Cappuccino","30/06/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","...","https://www.awin1.com/cread.php?awinmid=25279&awinaffid=2104315&ued=https%3A%2F%2Fwww.brinox.com.br%2Fjogo-de-panelas-brinox-primea-ceramic-life-5-pecas-cappuccino-994242191%2Fp","https://www.brinox.com.br/jogo-de-panelas-brinox-primea-ceramic-life-5-pecas-cappuccino-994242191/p","","","no","30/06/2026 16:51:43","Jogo de Panelas Brinox Primea Antiaderente Ceramic Life 5 Peças Cappuccino",""
"3979973","Brinox Shop BR","25279","voucher","15BFF","15% OFF em jogos de panelas + utensílios","19/07/2026 00:00:00","25/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=25279&awinaffid=2104315&ued=https%3A%2F%2Fwww.brinox.com.br%2Famigos-inseparaveis","https://www.brinox.com.br/amigos-inseparaveis","","","no","30/06/2026 16:51:43","15% OFF em jogos de panelas + utensílios",""
"3979957","Brinox Shop BR","25279","voucher","BDAY150","R$150 OFF em compras acima de R$ 999","30/06/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=25279&awinaffid=2104315&ued=https%3A%2F%2Fwww.brinox.com.br%2F","https://www.brinox.com.br/","","","no","30/06/2026 16:51:03","R$150 OFF em compras acima de R$ 999",""
"3979953","Brinox Shop BR","25279","voucher","BDAY100","R$100 OFF em compras acima de R$ 599","30/06/2026 00:00:00","31/07/2026 23:59:59","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=25279&awinaffid=2104315&ued=https%3A%2F%2Fwww.brinox.com.br%2F","https://www.brinox.com.br/","","","no","30/06/2026 16:50:53","R$100 OFF em compras acima de R$ 599",""
